idPersonajes,armaPrimaria,armaSecundaria,armaTerciaria,casco,guantes,pecho,botas
1,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
2,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
3,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
4,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
5,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
6,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
7,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
8,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
9,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
10,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
11,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
12,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
13,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
14,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
15,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
16,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
17,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
18,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
19,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
20,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
21,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
22,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
23,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
24,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
25,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
26,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
27,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
28,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
29,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
30,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
31,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
32,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
33,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
34,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
35,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
36,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
37,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
38,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
39,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
40,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
41,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
42,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
43,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
44,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
45,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
46,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
47,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
48,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
49,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
50,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
51,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
52,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
53,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
54,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
55,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
56,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
57,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
58,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
59,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
60,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
61,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
62,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
63,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
64,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
65,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
66,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
67,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
68,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
69,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
70,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
71,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
72,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
73,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
74,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
75,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
76,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
77,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
78,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
79,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
80,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
81,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
82,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
83,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
84,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
85,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
86,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
87,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
88,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
89,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
90,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
91,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
92,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
93,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
94,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
95,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
96,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
97,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
98,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
99,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
100,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
101,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
102,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
103,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
104,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
105,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
106,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
107,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
108,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
109,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
110,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
111,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
112,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
113,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
114,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
115,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
