idPersonajes ,idJugador,raza,genero,clase,poder,luz
1,1,Humano,Femenino,Hechizero,Arco,1734
2,2,Exo,Masculino,Titan,Arco,1674
3,3,Humano,Femenino,Cazador,Extasis,1807
4,4,Humano,Masculino,Cazador,Arco,1708
5,5,Exo,Femenino,Titan,Vacio,1784
6,6,Humano,Masculino,Titan,Arco,1622
7,7,Humano,Masculino,Cazador,Vacio,1731
8,8,Insomnes,Femenino,Hechizero,Atadura,1768
9,9,Exo,Masculino,Cazador,Solar,1758
10,10,Insomnes,Masculino,Cazador,Vacio,1777
11,11,Exo,Femenino,Titan,Solar,1775
12,12,Exo,Femenino,Hechizero,Vacio,1611
13,13,Insomnes,Femenino,Hechizero,Arco,1787
14,14,Humano,Femenino,Titan,Extasis,1713
15,15,Insomnes,Masculino,Hechizero,Vacio,1631
16,16,Humano,Femenino,Hechizero,Extasis,1808
17,17,Exo,Femenino,Titan,Solar,1793
18,18,Insomnes,Masculino,Titan,Vacio,1767
19,19,Exo,Masculino,Titan,Extasis,1736
20,20,Exo,Femenino,Cazador,Vacio,1795
21,21,Insomnes,Masculino,Cazador,Vacio,1713
22,22,Insomnes,Masculino,Cazador,Extasis,1709
23,23,Insomnes,Femenino,Cazador,Solar,1783
24,24,Exo,Femenino,Titan,Atadura,1664
25,25,Humano,Femenino,Titan,Extasis,1771
26,26,Exo,Masculino,Hechizero,Atadura,1725
27,27,Humano,Masculino,Titan,Atadura,1756
28,28,Insomnes,Femenino,Titan,Arco,1624
29,29,Humano,Masculino,Titan,Vacio,1809
30,30,Insomnes,Femenino,Hechizero,Solar,1793
31,31,Humano,Masculino,Cazador,Solar,1776
32,32,Humano,Masculino,Cazador,Extasis,1791
33,33,Exo,Masculino,Hechizero,Extasis,1786
34,34,Humano,Masculino,Cazador,Extasis,1692
35,35,Exo,Masculino,Titan,Atadura,1721
36,36,Insomnes,Femenino,Hechizero,Arco,1677
37,37,Insomnes,Masculino,Titan,Arco,1682
38,38,Exo,Masculino,Titan,Atadura,1804
39,39,Humano,Masculino,Titan,Vacio,1612
40,40,Humano,Femenino,Titan,Arco,1742
41,41,Insomnes,Femenino,Titan,Arco,1623
42,42,Humano,Femenino,Cazador,Atadura,1695
43,43,Humano,Masculino,Hechizero,Vacio,1752
44,44,Humano,Femenino,Cazador,Solar,1792
45,45,Insomnes,Femenino,Hechizero,Solar,1679
46,46,Insomnes,Femenino,Cazador,Arco,1615
47,47,Insomnes,Femenino,Titan,Solar,1762
48,48,Humano,Femenino,Hechizero,Vacio,1601
49,49,Humano,Masculino,Hechizero,Atadura,1768
50,50,Insomnes,Femenino,Titan,Solar,1626
51,51,Exo,Femenino,Titan,Extasis,1722
52,52,Exo,Femenino,Titan,Atadura,1620
53,53,Humano,Femenino,Cazador,Atadura,1665
54,54,Humano,Masculino,Hechizero,Extasis,1664
55,55,Insomnes,Masculino,Hechizero,Arco,1803
56,56,Exo,Masculino,Cazador,Solar,1641
57,57,Humano,Masculino,Titan,Vacio,1673
58,58,Insomnes,Femenino,Hechizero,Solar,1756
59,59,Insomnes,Femenino,Hechizero,Arco,1789
60,60,Exo,Femenino,Titan,Atadura,1724
61,61,Insomnes,Masculino,Titan,Vacio,1738
62,62,Humano,Masculino,Hechizero,Extasis,1736
63,63,Exo,Femenino,Hechizero,Solar,1629
64,64,Insomnes,Masculino,Titan,Extasis,1683
65,65,Insomnes,Femenino,Hechizero,Vacio,1654
66,66,Insomnes,Masculino,Titan,Vacio,1794
67,67,Humano,Masculino,Titan,Atadura,1724
68,68,Humano,Femenino,Hechizero,Arco,1747
69,69,Humano,Femenino,Titan,Arco,1709
70,70,Exo,Femenino,Hechizero,Solar,1692
71,71,Humano,Femenino,Cazador,Extasis,1701
72,72,Humano,Femenino,Titan,Vacio,1708
73,73,Exo,Masculino,Hechizero,Extasis,1757
74,74,Humano,Femenino,Cazador,Arco,1780
75,75,Insomnes,Femenino,Hechizero,Extasis,1728
76,76,Insomnes,Masculino,Titan,Extasis,1709
77,77,Insomnes,Femenino,Titan,Extasis,1790
78,78,Insomnes,Masculino,Cazador,Extasis,1603
79,79,Exo,Femenino,Titan,Arco,1716
80,80,Insomnes,Masculino,Cazador,Arco,1630
81,81,Exo,Masculino,Titan,Solar,1643
82,82,Exo,Femenino,Hechizero,Vacio,1753
83,83,Exo,Femenino,Hechizero,Extasis,1679
84,84,Insomnes,Masculino,Titan,Extasis,1715
85,85,Exo,Femenino,Hechizero,Vacio,1605
86,86,Humano,Masculino,Titan,Vacio,1674
87,87,Exo,Masculino,Hechizero,Vacio,1641
88,88,Exo,Femenino,Hechizero,Atadura,1614
89,89,Humano,Masculino,Titan,Atadura,1741
90,90,Exo,Femenino,Cazador,Atadura,1682
91,91,Humano,Femenino,Titan,Arco,1759
92,92,Insomnes,Femenino,Hechizero,Solar,1607
93,93,Insomnes,Masculino,Hechizero,Extasis,1655
94,94,Insomnes,Masculino,Cazador,Arco,1711
95,95,Humano,Femenino,Hechizero,Arco,1656
96,96,Humano,Masculino,Titan,Extasis,1705
97,97,Humano,Masculino,Hechizero,Solar,1635
98,98,Insomnes,Masculino,Hechizero,Vacio,1767
99,99,Humano,Masculino,Titan,Atadura,1684
100,100,Insomnes,Masculino,Cazador,Extasis,1711
101,101,Exo,Femenino,Cazador,Atadura,1800
102,102,Exo,Femenino,Titan,Vacio,1701
